[0.062s] Invoking command in '/home/zyme/ros_ws/Autoware_sim_test/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/zyme/ros_ws/Autoware_sim_test/build/tier4_external_api_msgs -- -j12 -l12
[0.162s] [  0%] Built target tier4_external_api_msgs__cpp
[0.165s] [  0%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[0.177s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[0.227s] [ 25%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[0.232s] [ 38%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[0.233s] [ 55%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[0.233s] [ 63%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[0.244s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.254s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[0.276s] [ 88%] Built target tier4_external_api_msgs
[0.303s] [ 88%] Built target tier4_external_api_msgs__py
[0.350s] [100%] Built target tier4_external_api_msgs__rosidl_generator_py
[1.710s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/text_file__struct.hpp
[1.710s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/text_file__traits.hpp
[1.711s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal__builder.hpp
[1.711s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal__struct.hpp
[1.711s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal__traits.hpp
[1.711s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal_stamped__builder.hpp
[1.711s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal_stamped__struct.hpp
[1.712s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/turn_signal_stamped__traits.hpp
[1.712s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command__builder.hpp
[1.712s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command__struct.hpp
[1.712s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command__traits.hpp
[1.712s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command_stamped__builder.hpp
[1.713s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command_stamped__struct.hpp
[1.713s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_command_stamped__traits.hpp
[1.713s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status__builder.hpp
[1.713s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status__struct.hpp
[1.713s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status__traits.hpp
[1.713s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status_stamped__builder.hpp
[1.714s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status_stamped__struct.hpp
[1.714s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/vehicle_status_stamped__traits.hpp
[1.714s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/door_status.hpp
[1.714s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/emergency.hpp
[1.714s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/engage_status.hpp
[1.714s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/fail_safe_state.hpp
[1.714s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/fail_safe_state_stamped.hpp
[1.714s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/gear_shift.hpp
[1.715s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/gear_shift_stamped.hpp
[1.715s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/heartbeat.hpp
[1.715s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/localization_score.hpp
[1.715s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/localization_score_array.hpp
[1.715s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/map_hash.hpp
[1.715s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/metadata_packages.hpp
[1.715s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/observer.hpp
[1.716s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/operator.hpp
[1.716s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/response_status.hpp
[1.716s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/rosbag_copy_status.hpp
[1.716s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/rosbag_logging_mode.hpp
[1.716s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/route.hpp
[1.716s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/route_section.hpp
[1.716s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/service.hpp
[1.716s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/steering.hpp
[1.716s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/text_file.hpp
[1.717s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/turn_signal.hpp
[1.717s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/turn_signal_stamped.hpp
[1.717s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/vehicle_command.hpp
[1.717s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/vehicle_command_stamped.hpp
[1.717s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/vehicle_status.hpp
[1.717s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/vehicle_status_stamped.hpp
[1.717s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/clear_route.hpp
[1.717s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/clear_route__builder.hpp
[1.718s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/clear_route__struct.hpp
[1.718s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/clear_route__traits.hpp
[1.718s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/engage__builder.hpp
[1.718s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/engage__struct.hpp
[1.718s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/engage__traits.hpp
[1.718s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_accel_brake_map_calibration_data__builder.hpp
[1.718s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_accel_brake_map_calibration_data__struct.hpp
[1.718s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_accel_brake_map_calibration_data__traits.hpp
[1.719s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_metadata_packages__builder.hpp
[1.719s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_metadata_packages__struct.hpp
[1.719s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_metadata_packages__traits.hpp
[1.719s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_rosbag_copy_list__builder.hpp
[1.719s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_rosbag_copy_list__struct.hpp
[1.719s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_rosbag_copy_list__traits.hpp
[1.719s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_text_file__builder.hpp
[1.720s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_text_file__struct.hpp
[1.720s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/get_text_file__traits.hpp
[1.720s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/initialize_pose__builder.hpp
[1.720s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/initialize_pose__struct.hpp
[1.720s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/initialize_pose__traits.hpp
[1.720s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/initialize_pose_auto__builder.hpp
[1.720s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/initialize_pose_auto__struct.hpp
[1.721s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/initialize_pose_auto__traits.hpp
[1.721s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/pause_driving__builder.hpp
[1.721s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/pause_driving__struct.hpp
[1.721s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/pause_driving__traits.hpp
[1.721s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_door__builder.hpp
[1.721s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_door__struct.hpp
[1.721s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_door__traits.hpp
[1.721s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_emergency__builder.hpp
[1.721s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_emergency__struct.hpp
[1.722s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_emergency__traits.hpp
[1.722s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_observer__builder.hpp
[1.722s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_observer__struct.hpp
[1.722s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_observer__traits.hpp
[1.722s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_operator__builder.hpp
[1.722s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_operator__struct.hpp
[1.722s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_operator__traits.hpp
[1.723s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_pose__builder.hpp
[1.723s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_pose__struct.hpp
[1.723s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_pose__traits.hpp
[1.723s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_rosbag_logging_mode__builder.hpp
[1.723s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_rosbag_logging_mode__struct.hpp
[1.723s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_rosbag_logging_mode__traits.hpp
[1.723s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_route__builder.hpp
[1.723s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_route__struct.hpp
[1.724s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_route__traits.hpp
[1.724s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_service__builder.hpp
[1.724s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_service__struct.hpp
[1.724s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_service__traits.hpp
[1.724s] -- Up-to-date symlink: /home/zyme/ros_ws/Autoware_sim_test/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/srv/detail/set_velocity_limit__builder.hpp
